Area,Concurso,Clave_carrera,Codigo_opcion,Carrera,Plantel,Modalidad,URL_resultados,Oferta,Aspirantes,Presentaron_examen,Aciertos_minimos,Seleccionados,Numero_comprobante,Aciertos,Acreditado,Estatus,Detalles,Diagnostico
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,071159,35,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,075556,94,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,077614,70,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,082993,35,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,083091,70,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,084781,35,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,094801,59,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,096177,97,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,097220,31,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,098250,87,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,100026,41,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,105648,60,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,108694,68,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,110901,71,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,113118,52,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,114689,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,114998,49,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,115845,63,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,116265,52,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,119585,85,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,119665,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,121574,99,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,122271,114,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,122333,82,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,134540,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,134810,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,134868,40,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,135606,48,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,135624,101,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,135626,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,135745,59,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,136137,34,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,136298,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,136327,34,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,136651,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,136776,90,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,136883,33,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,137163,94,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,137368,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,137455,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,137628,29,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,137870,52,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,137970,33,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,137997,67,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,138541,40,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,138679,92,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,139162,105,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,139357,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,139423,28,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,139980,95,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,140047,85,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,140083,94,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,140479,47,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,140788,30,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,141025,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,141189,34,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,141476,98,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,141520,73,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,142184,53,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,142465,95,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,142516,104,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,142943,31,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,143050,63,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,143171,47,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,143300,72,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,143680,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,143696,99,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,143728,63,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,144068,60,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,144122,58,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,144367,67,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,144463,58,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,144799,88,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,144904,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,145014,,C,Cancelado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,145595,33,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,145886,66,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,145901,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,146131,37,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,146470,94,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,146782,52,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,146959,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,147323,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,147746,39,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,147926,72,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,148008,38,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,148098,109,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,148112,62,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,148583,50,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,148641,102,S,Seleccionado,Cita para entregar documentación.,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,148808,81,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,149332,85,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,149488,43,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,149512,43,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,150145,46,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,150196,,C,Cancelado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,150287,39,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,150364,37,,No seleccionado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,150414,,N,No presentado,,Consultar
2,Licenciatura 2026,220,22000015,ENFERMERIA,TLAXCALA,Escolarizado,https://www.dgae.unam.mx/Licenciatura2026/resultados/2/22000015.html,8,100,83,87,20,150758,84,,No seleccionado,,Consultar
